Fecha,Encuesta,Estrato,Sexo,Edad,Nivel_Educativo,Cantidad_Hogar,Imagen_Candidato,Voto,Voto_Anterior
2025-10-14,601,Corrientes,femenino,47.0,universitario,6,63.82766309453689,candidato,candidato
2025-10-29,602,Mendoza,femenino,48.0,primario,1,80.40064649749517,indeciso,candidato
2025-10-22,603,San Luis,femenino,55.0,terciario,5,61.125546315219985,en blanco,indeciso
2025-10-03,604,Chaco,femenino,29.0,terciario,5,39.31810028306551,oposicion,oposicion
2025-10-10,605,Buenos Aires,masculino,52.0,primario,6,70.55190198885579,ns/nc,indeciso
2025-10-29,606,Buenos Aires,masculino,45.0,,3,74.31239823283676,en blanco,ns/nc
2025-10-23,607,Córdoba,femenino,62.0,secundario,1,54.25875347103141,indeciso,oposicion
2025-10-07,608,Río Negro,femenino,32.0,secundario,4,,indeciso,en blanco
2025-10-06,609,Salta,masculino,42.0,terciario,1,50.023296009568234,candidato,indeciso
2025-10-20,610,Salta,femenino,43.0,universitario,1,48.45348190252938,candidato,en blanco
2025-10-26,611,Chubut,femenino,8.0,terciario,1,36.99538715697001,ns/nc,en blanco
2025-10-12,612,La Rioja,masculino,19.0,primario,3,46.72145965733897,oposicion,en blanco
2025-10-26,613,Santa Cruz,masculino,34.0,terciario,5,83.61938176968167,en blanco,candidato
2025-10-14,614,Corrientes,masculino,45.0,secundario,5,65.22232082636891,indeciso,ns/nc
2025-10-27,615,Tucumán,femenino,28.0,universitario,5,75.00201770059776,candidato,en blanco
2025-10-23,616,Catamarca,masculino,34.0,secundario,5,33.1845806740092,ns/nc,indeciso
2025-10-02,617,Misiones,masculino,40.0,primario,4,41.27119620500601,oposicion,indeciso
2025-10-07,618,Formosa,femenino,27.0,secundario,4,-0.23681197710230606,ns/nc,oposicion
2025-10-30,619,Chaco,femenino,41.0,universitario,1,27.662893767296413,,candidato
2025-10-13,620,Formosa,femenino,68.0,universitario,2,30.16791965292515,candidato,oposicion
2025-10-24,621,San Juan,masculino,50.0,secundario,6,37.65737984751739,oposicion,ns/nc
2025-10-23,622,Chaco,femenino,37.0,secundario,6,74.18877851319962,candidato,candidato
2025-10-05,623,Jujuy,masculino,59.0,universitario,3,60.011417212474115,en blanco,en blanco
2025-10-18,624,La Rioja,masculino,36.0,primario,4,49.25821507375123,ns/nc,oposicion
2025-10-27,625,Río Negro,femenino,33.0,secundario,1,59.81495503603123,indeciso,indeciso
2025-10-07,626,Santiago del Estero,femenino,63.0,,1,50.1016391269638,ns/nc,indeciso
2025-10-16,627,Misiones,femenino,30.0,secundario,2,36.540810650720104,ns/nc,ns/nc
2025-10-29,628,Salta,masculino,44.0,primario,1,71.02740263923062,candidato,candidato
2025-10-12,629,Neuquén,femenino,48.0,universitario,1,38.54528310623367,indeciso,ns/nc
2025-10-21,630,Entre Ríos,masculino,41.0,secundario,2,68.86553155877566,en blanco,oposicion
2025-10-14,631,Jujuy,femenino,44.0,universitario,6,81.03955458748416,oposicion,indeciso
2025-10-25,632,Corrientes,femenino,71.0,primario,2,15.043428843821836,ns/nc,indeciso
2025-10-24,633,Santiago del Estero,masculino,43.0,,1,76.27958502792974,en blanco,indeciso
2025-10-11,634,Entre Ríos,masculino,39.0,secundario,4,40.27044702179198,candidato,en blanco
2025-10-15,635,San Juan,femenino,45.0,universitario,6,17.79688806901963,oposicion,ns/nc
2025-10-10,636,Mendoza,femenino,47.0,universitario,4,30.923350029725544,en blanco,oposicion
2025-10-31,637,Salta,masculino,59.0,universitario,4,60.00801130962893,candidato,ns/nc
2025-10-18,638,San Juan,femenino,,universitario,1,31.464305011886925,ns/nc,en blanco
2025-10-10,639,San Juan,masculino,41.0,secundario,5,77.43548101337184,oposicion,en blanco
2025-10-25,640,La Pampa,femenino,34.0,primario,4,60.89356519802694,oposicion,candidato
2025-10-15,641,Neuquén,femenino,41.0,secundario,5,69.44371617732813,indeciso,candidato
2025-10-16,642,Santiago del Estero,masculino,101.0,terciario,6,13.898415725628055,,en blanco
2025-10-27,643,San Luis,masculino,43.0,secundario,5,31.524646939700215,indeciso,ns/nc
2025-10-03,644,Formosa,femenino,44.0,,3,67.08008656624781,oposicion,en blanco
2025-10-02,645,Formosa,femenino,64.0,secundario,6,39.906573047433604,ns/nc,indeciso
2025-10-27,646,Formosa,femenino,39.0,universitario,1,53.38273562242356,en blanco,ns/nc
2025-10-18,647,Salta,masculino,57.0,terciario,3,73.64027216556767,ns/nc,indeciso
2025-10-16,648,Buenos Aires,femenino,50.0,universitario,4,76.61523475807931,en blanco,candidato
2025-10-01,649,Mendoza,masculino,31.0,secundario,3,28.14244592176532,indeciso,en blanco
2025-10-02,650,Tucumán,femenino,38.0,secundario,1,28.49977711111673,ns/nc,candidato
2025-10-27,651,Santa Cruz,femenino,26.0,primario,2,23.440220772570754,ns/nc,candidato
2025-10-17,652,La Pampa,femenino,34.0,terciario,1,12.97163272188093,oposicion,candidato
2025-10-26,653,Santa Fe,masculino,38.0,,5,53.45736623600666,ns/nc,indeciso
2025-10-10,654,Formosa,femenino,50.0,primario,3,59.69903588599135,,oposicion
2025-10-01,655,Misiones,femenino,13.0,universitario,3,58.204657088638434,,candidato
2025-10-30,656,Río Negro,masculino,35.0,universitario,4,54.06974797025853,indeciso,oposicion
2025-10-03,657,Buenos Aires,masculino,21.0,terciario,1,51.68108811752639,en blanco,en blanco
2025-10-13,658,Córdoba,masculino,49.0,terciario,2,46.90472739057941,indeciso,oposicion
2025-10-19,659,Río Negro,femenino,71.0,universitario,4,89.60905255172815,oposicion,ns/nc
2025-10-11,660,Chaco,masculino,23.0,primario,4,83.51410333701625,en blanco,oposicion
2025-10-25,661,La Pampa,masculino,60.0,terciario,1,50.33564724852539,indeciso,oposicion
2025-10-29,662,La Pampa,masculino,26.0,secundario,3,81.23295161240493,candidato,ns/nc
2025-10-20,663,Formosa,femenino,13.0,,3,25.325477008665388,indeciso,oposicion
2025-10-22,664,Chubut,masculino,47.0,terciario,6,42.70051780582866,candidato,en blanco
2025-10-06,665,Buenos Aires,masculino,44.0,primario,3,50.95750400719429,indeciso,en blanco
2025-10-07,666,Santa Cruz,femenino,53.0,secundario,3,80.2042157684728,,candidato
2025-10-24,667,San Juan,masculino,48.0,primario,4,53.134208467965856,oposicion,ns/nc
2025-10-04,668,La Pampa,masculino,36.0,secundario,4,43.28459500724653,en blanco,oposicion
2025-10-24,669,Tierra del Fuego,femenino,23.0,terciario,2,22.60830399184229,candidato,oposicion
2025-10-02,670,Entre Ríos,masculino,33.0,secundario,5,29.48154044234517,candidato,indeciso
2025-10-14,671,Tucumán,masculino,35.0,primario,5,59.58377182450589,oposicion,en blanco
2025-10-28,672,La Rioja,masculino,51.0,secundario,3,37.8527902620834,indeciso,indeciso
2025-10-10,673,Santiago del Estero,masculino,28.0,secundario,2,84.9193246949141,oposicion,ns/nc
2025-10-15,674,Salta,masculino,27.0,universitario,2,14.923618637881987,ns/nc,en blanco
2025-10-03,675,Mendoza,femenino,30.0,universitario,2,75.22085630331199,indeciso,oposicion
2025-10-22,676,Chubut,masculino,45.0,terciario,1,,ns/nc,ns/nc
2025-10-04,677,La Pampa,femenino,34.0,primario,6,38.17214331429974,indeciso,en blanco
2025-10-21,678,Río Negro,masculino,34.0,terciario,3,33.1280928635158,candidato,en blanco
2025-10-19,679,Chaco,femenino,30.0,universitario,6,78.3650451095173,,candidato
2025-10-12,680,Buenos Aires,femenino,40.0,primario,4,45.40764308264684,oposicion,candidato
2025-10-16,681,Tucumán,masculino,36.0,terciario,1,82.24084902393204,indeciso,indeciso
2025-10-24,682,Corrientes,masculino,54.0,terciario,6,71.20094784707081,indeciso,ns/nc
2025-10-08,683,Catamarca,masculino,51.0,universitario,4,75.89142838185744,ns/nc,ns/nc
2025-10-24,684,Chaco,masculino,37.0,primario,6,53.99277930676894,,oposicion
2025-10-20,685,Santa Cruz,femenino,55.0,terciario,1,97.12226960267341,candidato,en blanco
2025-10-26,686,Santa Cruz,femenino,34.0,terciario,5,78.87357400487578,candidato,indeciso
2025-10-09,687,Corrientes,masculino,56.0,terciario,3,68.89402467067003,indeciso,en blanco
2025-10-27,688,Santiago del Estero,masculino,49.0,primario,3,,ns/nc,indeciso
2025-10-25,689,Santiago del Estero,femenino,51.0,universitario,3,65.3646467549399,ns/nc,indeciso
2025-10-15,690,Formosa,masculino,54.0,secundario,1,74.33720304429681,oposicion,en blanco
2025-10-25,691,Buenos Aires,femenino,16.0,terciario,3,66.14343946041336,ns/nc,indeciso
2025-10-04,692,La Rioja,femenino,50.0,primario,1,80.69082660904905,ns/nc,oposicion
2025-10-22,693,Corrientes,femenino,49.0,primario,4,76.63614855202783,en blanco,en blanco
2025-10-18,694,Chaco,masculino,53.0,terciario,2,56.46262277478785,en blanco,ns/nc
2025-10-17,695,La Rioja,masculino,47.0,secundario,2,35.71414547825756,oposicion,en blanco
2025-10-05,696,Chubut,masculino,32.0,terciario,6,63.97963259731101,en blanco,indeciso
2025-10-10,697,Corrientes,femenino,44.0,universitario,1,82.28447335419708,en blanco,en blanco
2025-10-08,698,Santa Fe,masculino,36.0,,1,70.24944960318504,en blanco,indeciso
2025-10-31,699,Formosa,femenino,24.0,terciario,1,50.48552863053575,indeciso,indeciso
2025-10-31,700,La Rioja,masculino,46.0,terciario,1,45.45034827146226,candidato,ns/nc
2025-10-17,701,Mendoza,masculino,-14.0,terciario,6,69.95912393171152,ns/nc,oposicion
2025-10-24,702,Río Negro,masculino,37.0,primario,3,45.169094889000405,indeciso,indeciso
2025-10-24,703,Catamarca,femenino,28.0,secundario,2,17.311025858692005,indeciso,ns/nc
2025-10-11,704,Santiago del Estero,femenino,40.0,terciario,2,59.79864974159912,oposicion,oposicion
2025-10-04,705,San Luis,masculino,55.0,universitario,5,71.70582773918449,,candidato
2025-10-01,706,La Rioja,femenino,63.0,universitario,3,70.87860533793807,indeciso,oposicion
2025-10-24,707,Tierra del Fuego,femenino,46.0,terciario,4,58.08322527164237,indeciso,oposicion
2025-10-02,708,Santa Cruz,masculino,49.0,universitario,6,39.27501611288321,candidato,indeciso
2025-10-16,709,Santiago del Estero,femenino,35.0,terciario,1,81.14843283537307,ns/nc,oposicion
2025-10-22,710,Mendoza,femenino,15.0,primario,6,47.86671038050095,ns/nc,indeciso
2025-10-19,711,La Rioja,femenino,55.0,universitario,1,39.40852313339391,en blanco,ns/nc
2025-10-29,712,Chaco,masculino,24.0,secundario,2,64.74991930244803,candidato,indeciso
2025-10-06,713,Formosa,masculino,37.0,primario,2,24.37010753618082,oposicion,en blanco
2025-10-02,714,Santa Fe,masculino,28.0,terciario,5,61.16832833325305,en blanco,oposicion
2025-10-27,715,Salta,femenino,33.0,universitario,2,30.680039592932182,en blanco,ns/nc
2025-10-15,716,Córdoba,masculino,40.0,secundario,1,79.89835402950378,candidato,oposicion
2025-10-24,717,Salta,masculino,56.0,universitario,5,71.81341751366247,indeciso,en blanco
2025-10-15,718,Salta,masculino,14.0,terciario,4,84.88580245792434,indeciso,en blanco
2025-10-16,719,San Juan,femenino,45.0,universitario,1,74.18683960034147,oposicion,ns/nc
2025-10-25,720,Río Negro,masculino,22.0,secundario,6,66.24233103550733,,oposicion
2025-10-13,721,Jujuy,femenino,94.0,terciario,3,,ns/nc,candidato
2025-10-08,722,San Juan,masculino,23.0,primario,1,81.88057383795984,oposicion,oposicion
2025-10-25,723,Jujuy,masculino,41.0,secundario,3,70.68517014503031,candidato,en blanco
2025-10-09,724,San Luis,masculino,32.0,primario,1,48.60772190155912,ns/nc,indeciso
2025-10-22,725,Córdoba,masculino,50.0,secundario,5,37.0434868509866,en blanco,oposicion
2025-10-31,726,Santiago del Estero,femenino,5.0,universitario,3,,candidato,ns/nc
2025-10-02,727,Santa Fe,masculino,55.0,secundario,2,-2.8447248033659918,,candidato
2025-10-12,728,Chaco,femenino,75.0,universitario,3,66.74310858297258,indeciso,ns/nc
2025-10-27,729,Tierra del Fuego,femenino,45.0,primario,6,62.82664806057043,en blanco,oposicion
2025-10-30,730,Entre Ríos,masculino,21.0,secundario,1,74.99473441975016,en blanco,indeciso
2025-10-16,731,Chubut,femenino,,universitario,4,29.024891661953877,en blanco,candidato
2025-10-06,732,Santiago del Estero,masculino,39.0,primario,5,78.77352397232406,ns/nc,oposicion
2025-10-30,733,San Juan,femenino,55.0,,2,79.71231654723468,candidato,indeciso
2025-10-14,734,Río Negro,femenino,32.0,universitario,6,73.8547336882931,ns/nc,oposicion
2025-10-30,735,Santiago del Estero,femenino,64.0,terciario,3,38.36832141109426,indeciso,oposicion
2025-10-21,736,Río Negro,masculino,55.0,primario,2,65.09508013686205,oposicion,en blanco
2025-10-24,737,Chaco,masculino,,universitario,5,54.961696889288085,,indeciso
2025-10-18,738,Santa Cruz,femenino,21.0,terciario,4,38.6549403939375,oposicion,candidato
2025-10-08,739,Chaco,femenino,23.0,terciario,1,52.75603788748322,,oposicion
2025-10-07,740,San Juan,masculino,64.0,terciario,6,63.08399001184501,en blanco,indeciso
2025-10-20,741,San Juan,masculino,42.0,terciario,6,49.70544357874917,candidato,indeciso
2025-10-31,742,Córdoba,femenino,56.0,primario,6,56.8299346427057,oposicion,en blanco
2025-10-25,743,Neuquén,femenino,,primario,2,13.076830104621408,indeciso,ns/nc
2025-10-26,744,Formosa,femenino,38.0,primario,5,33.38855126303208,oposicion,candidato
2025-10-02,745,San Juan,masculino,5.0,primario,2,69.5085206912628,ns/nc,indeciso
2025-10-19,746,San Luis,masculino,7.0,terciario,5,70.34659440257863,indeciso,oposicion
2025-10-01,747,Chaco,femenino,,universitario,4,51.12106230118667,candidato,indeciso
2025-10-02,748,Santa Fe,femenino,,universitario,2,11.909238149003905,ns/nc,ns/nc
2025-10-23,749,Tierra del Fuego,masculino,74.0,universitario,5,33.28714118315044,oposicion,ns/nc
2025-10-18,750,Mendoza,femenino,41.0,terciario,2,73.30611077354988,ns/nc,oposicion
2025-10-21,751,San Juan,femenino,41.0,primario,6,51.60230967828062,indeciso,en blanco
2025-10-10,752,Córdoba,masculino,25.0,primario,6,62.95212378445669,indeciso,candidato
2025-10-20,753,Jujuy,femenino,40.0,primario,4,12.001512455250136,candidato,en blanco
2025-10-24,754,Jujuy,femenino,34.0,terciario,1,,candidato,ns/nc
2025-10-21,755,Chaco,masculino,32.0,secundario,6,88.74422611091818,en blanco,en blanco
2025-10-27,756,Río Negro,masculino,50.0,secundario,3,58.84508383731006,ns/nc,indeciso
2025-10-03,757,Chubut,femenino,21.0,universitario,4,55.39676277118396,indeciso,indeciso
2025-10-12,758,Chubut,masculino,31.0,universitario,2,64.04829763401145,candidato,oposicion
2025-10-26,759,Jujuy,femenino,48.0,universitario,6,53.004777714567815,ns/nc,oposicion
2025-10-15,760,Córdoba,masculino,41.0,terciario,4,40.07879164954235,ns/nc,oposicion
2025-10-23,761,Chubut,femenino,61.0,universitario,2,82.54420427018547,indeciso,oposicion
2025-10-27,762,Tierra del Fuego,masculino,21.0,primario,6,40.77602620332628,ns/nc,candidato
2025-10-10,763,Misiones,femenino,17.0,terciario,1,59.38224150494871,oposicion,oposicion
2025-10-11,764,Río Negro,femenino,30.0,terciario,3,46.85223709411801,,oposicion
2025-10-07,765,Mendoza,femenino,59.0,secundario,3,77.0152791274183,indeciso,candidato
2025-10-30,766,Buenos Aires,femenino,42.0,universitario,3,28.241421818660882,candidato,candidato
2025-10-19,767,San Juan,femenino,50.0,terciario,6,36.826972213581946,en blanco,ns/nc
2025-10-14,768,Formosa,femenino,47.0,universitario,3,63.742905814177035,en blanco,candidato
2025-10-02,769,Santa Fe,femenino,22.0,secundario,1,70.46989148845347,en blanco,candidato
2025-10-13,770,Jujuy,masculino,23.0,secundario,2,39.97307185774188,indeciso,oposicion
2025-10-14,771,Jujuy,femenino,59.0,universitario,6,62.869925090313004,candidato,indeciso
2025-10-11,772,Formosa,femenino,26.0,secundario,2,61.912404400633456,en blanco,candidato
2025-10-03,773,Jujuy,femenino,14.0,secundario,6,58.678209946492615,oposicion,ns/nc
2025-10-04,774,Santiago del Estero,masculino,40.0,universitario,5,,indeciso,en blanco
2025-10-08,775,San Luis,femenino,,secundario,3,83.72703567375511,en blanco,indeciso
2025-10-08,776,Jujuy,masculino,31.0,universitario,1,35.062494837800344,indeciso,ns/nc
2025-10-24,777,Misiones,masculino,25.0,secundario,2,55.99717376517924,indeciso,ns/nc
2025-10-04,778,Buenos Aires,masculino,54.0,universitario,1,80.85454180085867,candidato,indeciso
2025-10-20,779,La Rioja,femenino,37.0,universitario,4,71.85858995903344,en blanco,candidato
2025-10-11,780,San Luis,masculino,37.0,universitario,6,44.58344243529226,indeciso,indeciso
2025-10-13,781,Río Negro,femenino,73.0,terciario,1,17.52889565705899,oposicion,indeciso
2025-10-12,782,Córdoba,masculino,27.0,secundario,2,70.37619242106786,oposicion,candidato
2025-10-02,783,Tucumán,femenino,34.0,terciario,2,63.27492708420708,candidato,ns/nc
2025-10-07,784,Entre Ríos,masculino,11.0,universitario,4,61.532776941649345,en blanco,ns/nc
2025-10-25,785,Santiago del Estero,femenino,33.0,terciario,1,,oposicion,candidato
2025-10-19,786,Catamarca,femenino,,universitario,6,83.81634446993343,ns/nc,ns/nc
2025-10-18,787,Córdoba,masculino,28.0,universitario,6,92.15170996015449,oposicion,ns/nc
2025-10-03,788,Formosa,masculino,74.0,primario,5,73.1947853846334,ns/nc,ns/nc
2025-10-18,789,Santa Cruz,femenino,43.0,secundario,1,47.27808784384103,indeciso,indeciso
2025-10-28,790,Santa Cruz,femenino,10.0,secundario,2,89.89525138192047,ns/nc,ns/nc
2025-10-19,791,Tucumán,masculino,58.0,universitario,2,60.7484577695351,indeciso,ns/nc
2025-10-17,792,San Luis,femenino,33.0,terciario,2,74.3381424051023,oposicion,candidato
2025-10-04,793,San Luis,femenino,38.0,terciario,3,167.0,ns/nc,candidato
2025-10-19,794,Formosa,femenino,45.0,primario,1,,candidato,en blanco
2025-10-10,795,Santiago del Estero,masculino,33.0,primario,1,45.35042556909844,candidato,indeciso
2025-10-08,796,Tucumán,femenino,37.0,primario,3,61.10024361944684,candidato,oposicion
2025-10-27,797,Entre Ríos,femenino,40.0,,3,83.26001820972792,en blanco,en blanco
2025-10-30,798,La Rioja,femenino,52.0,universitario,6,58.56865038396114,indeciso,ns/nc
2025-10-15,799,Chaco,femenino,29.0,universitario,2,28.16363992601932,oposicion,candidato
2025-10-23,800,La Rioja,femenino,33.0,,4,50.08746352632085,candidato,indeciso
2025-10-05,801,Río Negro,femenino,51.0,secundario,1,43.24422399318025,indeciso,ns/nc
2025-10-13,802,Salta,femenino,17.0,secundario,1,60.826964592721346,ns/nc,en blanco
2025-10-22,803,Tucumán,masculino,37.0,primario,3,52.6627432895222,en blanco,en blanco
2025-10-20,804,Santa Fe,masculino,48.0,primario,3,78.8084599858266,en blanco,en blanco
2025-10-06,805,Córdoba,masculino,47.0,secundario,6,61.68312029441206,indeciso,indeciso
2025-10-22,806,Jujuy,femenino,49.0,secundario,5,60.94181456858782,oposicion,ns/nc
2025-10-17,807,Córdoba,femenino,35.0,,1,78.07972771334289,indeciso,oposicion
2025-10-25,808,Córdoba,masculino,25.0,secundario,1,83.71698435047105,indeciso,indeciso
2025-10-11,809,Corrientes,femenino,49.0,secundario,4,60.40544342870782,,indeciso
2025-10-23,810,Río Negro,femenino,29.0,secundario,1,77.40127497887971,ns/nc,ns/nc
2025-10-20,811,Salta,femenino,45.0,terciario,1,64.83290176299059,oposicion,ns/nc
2025-10-20,812,San Juan,masculino,41.0,primario,1,46.32060728952858,en blanco,oposicion
2025-10-27,813,Mendoza,masculino,35.0,secundario,3,65.25813383564827,ns/nc,en blanco
2025-10-13,814,Santa Cruz,masculino,43.0,primario,6,49.43721513766887,en blanco,candidato
2025-10-20,815,Salta,femenino,,terciario,6,68.88081560780024,candidato,ns/nc
2025-10-10,816,Córdoba,femenino,39.0,primario,1,48.69009112000376,ns/nc,candidato
2025-10-27,817,La Pampa,femenino,32.0,universitario,2,41.01344545445251,en blanco,ns/nc
2025-10-07,818,Tierra del Fuego,femenino,21.0,universitario,5,70.12618593653647,en blanco,candidato
2025-10-14,819,Mendoza,masculino,-1.0,universitario,3,65.72780702668807,ns/nc,ns/nc
2025-10-11,820,La Pampa,masculino,35.0,terciario,2,39.73068758962169,indeciso,ns/nc
2025-10-25,821,Jujuy,masculino,61.0,secundario,2,27.496806923723952,ns/nc,oposicion
2025-10-16,822,Jujuy,femenino,49.0,terciario,2,46.30902885186738,oposicion,indeciso
2025-10-21,823,Río Negro,masculino,48.0,universitario,2,30.646408964846827,en blanco,ns/nc
2025-10-04,824,Misiones,femenino,38.0,universitario,4,52.58351655962603,ns/nc,candidato
2025-10-15,825,Chubut,masculino,39.0,,4,75.1200173707041,oposicion,candidato
2025-10-07,826,Córdoba,masculino,,universitario,5,59.10144634939965,oposicion,en blanco
2025-10-16,827,Chaco,femenino,44.0,secundario,5,56.84677066687272,oposicion,indeciso
2025-10-13,828,Tucumán,femenino,32.0,terciario,1,91.74105481131868,candidato,candidato
2025-10-05,829,Tucumán,masculino,36.0,primario,2,,ns/nc,indeciso
2025-10-12,830,San Luis,masculino,32.0,terciario,4,57.67940412667776,oposicion,en blanco
2025-10-11,831,Salta,femenino,58.0,secundario,5,79.90509558082687,candidato,en blanco
2025-10-11,832,Santa Cruz,femenino,,secundario,6,34.55957324716234,en blanco,candidato
2025-10-31,833,Chaco,femenino,,secundario,3,72.80637693044311,,indeciso
2025-10-13,834,Neuquén,masculino,71.0,secundario,6,53.04878664474047,candidato,indeciso
2025-10-03,835,Río Negro,masculino,41.0,secundario,2,59.28228441213225,,en blanco
2025-10-31,836,Corrientes,femenino,62.0,secundario,3,,oposicion,indeciso
2025-10-31,837,Entre Ríos,femenino,59.0,primario,1,71.59906719467295,oposicion,candidato
2025-10-23,838,La Pampa,femenino,27.0,secundario,3,95.25060613498884,ns/nc,oposicion
2025-10-05,839,San Luis,masculino,48.0,terciario,1,71.99893671190293,ns/nc,ns/nc
2025-10-27,840,San Juan,femenino,43.0,,1,89.68662699878203,oposicion,oposicion
2025-10-11,841,Chaco,femenino,28.0,secundario,1,38.910894235028096,candidato,ns/nc
2025-10-16,842,Tierra del Fuego,masculino,45.0,primario,4,62.903798396187646,ns/nc,en blanco
2025-10-19,843,Entre Ríos,masculino,47.0,secundario,1,47.71105036965965,candidato,indeciso
2025-10-08,844,Santa Fe,femenino,57.0,universitario,1,88.99797897042377,en blanco,en blanco
2025-10-12,845,Misiones,masculino,31.0,universitario,1,65.4430041431239,en blanco,indeciso
2025-10-13,846,Tucumán,femenino,27.0,,6,10.32243830985508,candidato,en blanco
2025-10-06,847,Mendoza,femenino,29.0,universitario,2,62.16126573604927,en blanco,ns/nc
2025-10-19,848,Santa Cruz,masculino,17.0,universitario,5,51.008381535866505,,en blanco
2025-10-31,849,Córdoba,masculino,57.0,terciario,6,87.4368610878204,candidato,oposicion
2025-10-03,850,Formosa,femenino,14.0,primario,5,83.00112825685528,ns/nc,oposicion
2025-10-29,851,Catamarca,femenino,32.0,universitario,1,89.69334936154794,,oposicion
2025-10-29,852,Santa Cruz,masculino,49.0,primario,2,72.04934473239908,ns/nc,oposicion
2025-10-14,853,Santa Fe,masculino,30.0,universitario,6,64.32428323091612,candidato,oposicion
2025-10-26,854,Jujuy,masculino,37.0,primario,4,33.87963814866791,,oposicion
2025-10-16,855,Chaco,femenino,44.0,secundario,3,54.257552402319554,candidato,ns/nc
2025-10-29,856,Tierra del Fuego,femenino,30.0,primario,1,58.57836651409123,ns/nc,ns/nc
2025-10-26,857,Salta,masculino,66.0,secundario,6,54.246807428747935,ns/nc,indeciso
2025-10-10,858,Buenos Aires,masculino,50.0,terciario,5,44.89840609812889,en blanco,ns/nc
2025-10-16,859,Neuquén,femenino,29.0,secundario,2,61.052064393885644,ns/nc,indeciso
2025-10-17,860,Córdoba,masculino,59.0,secundario,6,59.309499776422996,ns/nc,oposicion
2025-10-13,861,Córdoba,femenino,38.0,universitario,6,42.207281965708,candidato,oposicion
2025-10-02,862,Neuquén,masculino,26.0,terciario,4,53.090337895327615,en blanco,indeciso
2025-10-08,863,Jujuy,femenino,44.0,terciario,3,,en blanco,oposicion
2025-10-27,864,Tucumán,femenino,26.0,universitario,6,56.622618436729155,en blanco,indeciso
2025-10-06,865,Entre Ríos,femenino,54.0,universitario,1,31.970925399619254,ns/nc,candidato
2025-10-26,866,Córdoba,masculino,4.0,terciario,4,50.77597283925363,oposicion,ns/nc
2025-10-21,867,Santa Cruz,femenino,36.0,terciario,3,62.395818497794025,candidato,ns/nc
2025-10-03,868,Catamarca,masculino,28.0,primario,4,64.86469939692546,,en blanco
2025-10-30,869,Santa Cruz,femenino,32.0,secundario,3,49.90789170873423,indeciso,ns/nc
2025-10-10,870,Córdoba,femenino,19.0,primario,6,79.89484099740818,,indeciso
2025-10-22,871,Jujuy,masculino,14.0,primario,4,97.07672429494414,candidato,en blanco
2025-10-07,872,San Juan,masculino,47.0,universitario,1,31.043008763771613,ns/nc,en blanco
2025-10-13,873,Santa Cruz,masculino,36.0,terciario,2,64.73186964921521,candidato,indeciso
2025-10-11,874,Córdoba,masculino,22.0,,1,37.49820938203875,en blanco,ns/nc
2025-10-09,875,Santa Fe,femenino,29.0,universitario,4,47.46065983381003,ns/nc,ns/nc
2025-10-15,876,Catamarca,femenino,40.0,universitario,3,27.869424356615383,ns/nc,oposicion
2025-10-26,877,Santiago del Estero,masculino,48.0,terciario,1,12.138541305634845,en blanco,ns/nc
2025-10-23,878,Santa Cruz,femenino,,terciario,3,41.18708991478739,oposicion,oposicion
2025-10-09,879,Neuquén,masculino,27.0,primario,3,41.272108381122514,indeciso,indeciso
2025-10-21,880,Río Negro,femenino,32.0,terciario,1,71.90574799834746,candidato,oposicion
2025-10-05,881,Chaco,femenino,37.0,primario,1,65.54153351145543,,oposicion
2025-10-01,882,Chubut,femenino,67.0,primario,5,30.058815554053474,ns/nc,oposicion
2025-10-06,883,Chubut,femenino,19.0,secundario,4,51.839274154615794,ns/nc,oposicion
2025-10-19,884,Santa Cruz,masculino,48.0,primario,5,77.10771279478982,en blanco,ns/nc
2025-10-07,885,Misiones,masculino,67.0,terciario,1,68.37228520072487,oposicion,candidato
2025-10-04,886,Salta,masculino,51.0,primario,1,39.84849882111707,indeciso,oposicion
2025-10-25,887,Córdoba,femenino,35.0,,3,90.81742928349574,oposicion,indeciso
2025-10-29,888,Misiones,masculino,46.0,universitario,6,54.28067925637223,indeciso,candidato
2025-10-07,889,San Luis,femenino,36.0,secundario,5,85.17255144797866,en blanco,ns/nc
2025-10-11,890,Santiago del Estero,masculino,38.0,universitario,2,62.02229216420794,candidato,en blanco
2025-10-31,891,San Luis,masculino,73.0,secundario,6,27.997700537370036,oposicion,candidato
2025-10-04,892,Corrientes,masculino,43.0,secundario,2,33.70189099803588,indeciso,oposicion
2025-10-28,893,Santa Fe,femenino,24.0,secundario,3,62.40533371543451,candidato,oposicion
2025-10-20,894,Buenos Aires,femenino,47.0,terciario,1,,en blanco,en blanco
2025-10-05,895,San Luis,masculino,31.0,terciario,2,21.622795130301682,indeciso,oposicion
2025-10-15,896,Chubut,femenino,35.0,universitario,6,31.247185759738507,oposicion,candidato
2025-10-23,897,Chaco,femenino,62.0,universitario,2,55.046932019497895,indeciso,ns/nc
2025-10-02,898,Santiago del Estero,femenino,59.0,terciario,3,81.43592263108339,candidato,indeciso
2025-10-02,899,La Pampa,femenino,38.0,universitario,1,67.05973146742743,oposicion,indeciso
2025-10-30,900,Tierra del Fuego,femenino,14.0,terciario,5,40.535807226040674,candidato,ns/nc
2025-10-27,901,Salta,femenino,30.0,terciario,4,26.988615582924798,candidato,oposicion
